Blogs Name,Links
What is Pragati OS? – Explaining Jio Phone Next,https://androidos.in/2021/10/25/pragati-os-jio-phone-next/
Moto G9 Power set to launch in India on December 8,https://androidos.in/2020/12/04/moto-g9-power-india-launch-date-december-8-price-specifications/
Tecno Pova with MediaTek Helio G80 SoC launched in India,https://androidos.in/2020/12/04/tecno-pova-price-in-india-launch-specifications/
Infinix Zero 8i with Helio G90T SoC launched in India,https://androidos.in/2020/12/04/infinix-zero-8i-launch-price-in-india-specifications/
Mi TV 5 Pro with quantum dot display teased to launch in India soon,https://androidos.in/2020/12/03/xiaomi-mi-tv-5-pro-india-launch-soon-price-specifications/
"Xiaomi hikes prices of Mi TV 4A 40, Mi TV 4A Pro 32, Mi TV 4A 32 Horizon in India",https://androidos.in/2020/12/03/mi-tv-4a-40-pro-32-horizon-edition-price-in-india-increased/
"Vi (Vodafone Idea) launches Rs. 1,348 RedX postpaid plan with unlimited data",https://androidos.in/2020/12/03/vi-vodafone-idea-rs-1348-redx-postpaid-plan-649-799-family/
"Nokia C3 price slashed in India, now starts at Rs. 6,999",https://androidos.in/2020/12/03/nokia-c3-price-in-india-cut-hmd-global/
Vivo V20 Pro with dual selfie cameras launched in India,https://androidos.in/2020/12/02/vivo-v20-pro-price-in-india-29990-launch-specifications/
"Redmi 9 Power, Poco M3 coming to India soon",https://androidos.in/2020/12/01/redmi-9-power-poco-m3-india-launch-soon-specifications/
Jabra Elite 85t TWS earbuds with ANC launched in India,https://androidos.in/2020/11/30/jabra-elite-85t-tws-earbuds-price-in-india-launch/
